timestamp,value,label
1579245300000,1478.0,0.0
1579245600000,1758.0,0.0
1579245900000,1672.0,0.0
1579246200000,1740.0,0.0
1579246500000,1711.0,0.0
1579246800000,1582.0,0.0
1579247100000,1743.0,0.0
1579247400000,1759.0,0.0
1579247700000,1649.0,0.0
1579248000000,2486.0,0.0
1579248300000,1271.0,0.0
1579248600000,1261.0,0.0
1579248900000,1796.0,0.0
1579249200000,1297.0,0.0
1579249500000,1808.0,0.0
1579249800000,1832.0,0.0
1579250100000,2584.0,0.0
1579250400000,2348.0,0.0
1579250700000,2223.0,0.0
1579251000000,2218.0,0.0
1579251300000,2343.0,0.0
1579251600000,2026.0,0.0
1579251900000,1941.0,0.0
1579252200000,2025.0,0.0
1579252500000,1812.0,0.0
1579252800000,1784.0,0.0
1579253100000,1707.0,0.0
1579253400000,1260.0,0.0
1579253700000,2030.0,0.0
1579254000000,1547.0,0.0
1579254300000,1520.0,0.0
1579254600000,1315.0,0.0
1579254900000,1273.0,0.0
1579255200000,1211.0,0.0
1579255500000,1349.0,0.0
1579255800000,1120.0,0.0
1579256100000,1188.0,0.0
1579256400000,1074.0,0.0
1579256700000,1112.0,0.0
1579257000000,1000.0,0.0
1579257300000,1339.0,0.0
1579257600000,1194.0,0.0
1579257900000,1023.0,0.0
1579258200000,887.0,0.0
1579258500000,981.0,0.0
1579258800000,897.0,0.0
1579259100000,1184.0,0.0
1579259400000,877.0,0.0
1579259700000,997.0,0.0
1579260000000,956.0,0.0
1579260300000,1447.0,0.0
1579260600000,936.0,0.0
1579260900000,1250.0,0.0
1579261200000,1259.0,0.0
1579261500000,1040.0,0.0
1579261800000,974.0,0.0
1579262100000,1049.0,0.0
1579262400000,1644.0,0.0
1579262700000,960.0,0.0
1579263000000,1396.0,0.0
1579263300000,1153.0,0.0
1579263600000,1120.0,0.0
1579263900000,1194.0,0.0
1579264200000,1291.0,0.0
1579264500000,1155.0,0.0
1579264800000,1314.0,0.0
1579265100000,1291.0,0.0
1579265400000,1205.0,0.0
1579265700000,1241.0,0.0
1579266000000,1050.0,0.0
1579266300000,1410.0,0.0
1579266600000,1538.0,0.0
1579266900000,1148.0,0.0
1579267200000,1371.0,0.0
1579267500000,1150.0,0.0
1579267800000,1290.0,0.0
1579268100000,1041.0,0.0
1579268400000,1390.0,0.0
1579268700000,1148.0,0.0
1579269000000,997.0,0.0
1579269300000,1182.0,0.0
1579269600000,937.0,0.0
1579269900000,910.0,0.0
1579270200000,795.0,0.0
1579270500000,1035.0,0.0
1579270800000,993.0,0.0
1579271100000,963.0,0.0
1579271400000,777.0,0.0
1579271700000,794.0,0.0
1579272000000,756.0,0.0
1579272300000,708.0,0.0
1579272600000,729.0,0.0
1579272900000,686.0,0.0
1579273200000,738.0,0.0
1579273500000,476.0,0.0
1579273800000,632.0,0.0
1579274100000,552.0,0.0
1579274400000,484.0,0.0
1579274700000,436.0,0.0
1579275000000,412.0,0.0
1579275300000,356.0,0.0
1579275600000,346.0,0.0
1579275900000,322.0,0.0
1579276200000,336.0,0.0
1579276500000,331.0,0.0
1579276800000,256.0,0.0
1579277100000,368.0,0.0
1579277400000,187.0,0.0
1579277700000,255.0,0.0
1579278000000,406.0,0.0
1579278300000,143.0,0.0
1579278600000,136.0,0.0
1579278900000,152.0,0.0
1579279200000,113.0,0.0
1579279500000,102.0,0.0
1579279800000,50.0,0.0
1579280100000,65.0,0.0
1579280400000,71.0,0.0
1579280700000,29.0,0.0
1579281000000,47.0,0.0
1579281300000,29.0,0.0
1579281600000,46.0,0.0
1579281900000,24.0,0.0
1579282200000,28.0,0.0
1579282500000,33.0,0.0
1579282800000,25.0,0.0
1579283100000,14.0,0.0
1579283400000,19.0,0.0
1579283700000,9.0,0.0
1579284000000,22.0,0.0
1579284300000,20.0,0.0
1579284600000,28.0,0.0
1579284900000,24.0,0.0
1579285200000,31.0,0.0
1579285500000,7.0,0.0
1579285800000,4.0,0.0
1579286100000,4.0,0.0
1579286400000,5.0,0.0
1579286700000,3.0,0.0
1579287000000,1.0,0.0
1579287300000,3.0,0.0
1579287600000,26.0,0.0
1579287900000,30.0,0.0
1579288200000,11.0,0.0
1579288500000,2.0,0.0
1579288800000,7.0,0.0
1579289100000,7.0,0.0
1579289400000,7.0,0.0
1579289700000,20.0,0.0
1579290000000,7.0,0.0
1579290300000,5.0,0.0
1579290600000,13.0,0.0
1579290900000,15.0,0.0
1579291200000,3.0,0.0
1579291500000,7.0,0.0
1579291800000,2.0,0.0
1579292100000,6.5,0.0
1579292400000,11.0,0.0
1579292700000,3.0,0.0
1579293000000,19.0,0.0
1579293300000,23.0,0.0
1579293600000,4.0,0.0
1579293900000,18.0,0.0
1579294200000,2.0,0.0
1579294500000,2.0,0.0
1579294800000,2.0,0.0
1579295100000,2.0,0.0
1579295400000,2.0,0.0
1579295700000,1.0,0.0
1579296000000,2.0,0.0
1579296300000,3.0,0.0
1579296600000,2.0,0.0
1579296900000,3.0,0.0
1579297200000,2.0,0.0
1579297500000,6.0,0.0
1579297800000,4.0,0.0
1579298100000,3.5,0.0
1579298400000,3.0,0.0
1579298700000,7.0,0.0
1579299000000,1.0,0.0
1579299300000,4.0,0.0
1579299600000,8.0,0.0
1579299900000,18.0,0.0
1579300200000,10.0,0.0
1579300500000,7.0,0.0
1579300800000,16.0,0.0
1579301100000,12.0,0.0
1579301400000,21.0,0.0
1579301700000,46.0,0.0
1579302000000,30.0,0.0
1579302300000,149.0,0.0
1579302600000,44.0,0.0
1579302900000,73.0,0.0
1579303200000,41.0,0.0
1579303500000,29.0,0.0
1579303800000,39.0,0.0
1579304100000,57.0,0.0
1579304400000,33.0,0.0
1579304700000,65.0,0.0
1579305000000,75.0,0.0
1579305300000,61.0,0.0
1579305600000,66.0,0.0
1579305900000,81.0,0.0
1579306200000,77.0,0.0
1579306500000,102.0,0.0
1579306800000,146.0,0.0
1579307100000,236.0,0.0
1579307400000,266.0,0.0
1579307700000,271.0,0.0
1579308000000,282.0,0.0
1579308300000,196.0,0.0
1579308600000,159.0,0.0
1579308900000,403.0,0.0
1579309200000,375.0,0.0
1579309500000,333.0,0.0
1579309800000,531.0,0.0
1579310100000,506.0,0.0
1579310400000,511.0,0.0
1579310700000,502.0,0.0
1579311000000,576.0,0.0
1579311300000,557.0,0.0
1579311600000,572.0,0.0
1579311900000,583.0,0.0
1579312200000,750.0,0.0
1579312500000,726.0,0.0
1579312800000,769.0,0.0
1579313100000,947.0,0.0
1579313400000,971.0,0.0
1579313700000,1025.0,0.0
1579314000000,1026.0,0.0
1579314300000,1049.0,0.0
1579314600000,995.0,0.0
1579314900000,1120.0,0.0
1579315200000,1084.0,0.0
1579315500000,1413.0,0.0
1579315800000,1393.0,0.0
1579316100000,1563.0,0.0
1579316400000,1562.0,0.0
1579316700000,1688.0,0.0
1579317000000,1703.0,0.0
1579317300000,1627.0,0.0
1579317600000,1174.0,0.0
1579317900000,1404.0,0.0
1579318200000,2094.0,0.0
1579318500000,1626.0,0.0
1579318800000,1512.0,0.0
1579319100000,1687.0,0.0
1579319400000,1556.0,0.0
1579319700000,1701.0,0.0
1579320000000,1608.0,0.0
1579320300000,1554.0,0.0
1579320600000,1320.0,0.0
1579320900000,1250.0,0.0
1579321200000,1225.0,0.0
1579321500000,1204.0,0.0
1579321800000,1135.0,0.0
1579322100000,1152.0,0.0
1579322400000,1281.0,0.0
1579322700000,1031.0,0.0
1579323000000,957.0,0.0
1579323300000,934.0,0.0
1579323600000,1147.0,0.0
1579323900000,872.0,0.0
1579324200000,865.0,0.0
1579324500000,1030.0,0.0
1579324800000,1004.0,0.0
1579325100000,1120.0,0.0
1579325400000,894.0,0.0
1579325700000,1054.0,0.0
1579326000000,976.0,0.0
1579326300000,1110.0,0.0
1579326600000,1073.0,0.0
1579326900000,1098.0,0.0
1579327200000,1297.0,0.0
1579327500000,1061.0,0.0
1579327800000,1212.0,0.0
1579328100000,1099.0,0.0
1579328400000,1114.0,0.0
1579328700000,969.0,0.0
1579329000000,1119.0,0.0
1579329300000,984.0,0.0
1579329600000,1226.0,0.0
1579329900000,1154.0,0.0
1579330200000,1254.0,0.0
1579330500000,1324.0,0.0
1579330800000,1281.0,0.0
1579331100000,1743.0,0.0
1579331400000,1266.0,0.0
1579331700000,1600.0,0.0
1579332000000,1429.0,0.0
1579332300000,1510.0,0.0
1579332600000,1482.0,0.0
1579332900000,1459.0,0.0
1579333200000,1503.0,0.0
1579333500000,1697.0,0.0
1579333800000,1821.0,0.0
1579334100000,1665.0,0.0
1579334400000,1726.0,0.0
1579334700000,1931.0,0.0
1579335000000,2319.0,0.0
1579335300000,1811.0,0.0
1579335600000,1838.0,0.0
1579335900000,2061.0,0.0
1579336200000,2125.0,0.0
1579336500000,2067.0,0.0
1579336800000,1977.0,0.0
1579337100000,2067.0,0.0
1579337400000,2058.0,0.0
1579337700000,2057.0,0.0
1579338000000,1892.0,0.0
1579338300000,1951.0,0.0
1579338600000,1772.0,0.0
1579338900000,1672.0,0.0
1579339200000,1772.0,0.0
1579339500000,1893.0,0.0
1579339800000,1838.0,0.0
1579340100000,1346.0,0.0
1579340400000,1523.0,0.0
1579340700000,1505.0,0.0
1579341000000,1433.0,0.0
1579341300000,1225.0,0.0
1579341600000,1168.0,0.0
1579341900000,1187.0,0.0
1579342200000,1548.0,0.0
1579342500000,1115.0,0.0
1579342800000,1136.0,0.0
1579343100000,1069.0,0.0
1579343400000,924.0,0.0
1579343700000,1071.0,0.0
1579344000000,942.0,0.0
1579344300000,1088.0,0.0
1579344600000,993.0,0.0
1579344900000,856.0,0.0
1579345200000,903.0,0.0
1579345500000,1202.0,0.0
1579345800000,907.0,0.0
1579346100000,996.0,0.0
1579346400000,946.0,0.0
1579346700000,1024.0,0.0
1579347000000,930.0,0.0
1579347300000,1347.0,0.0
1579347600000,924.0,0.0
1579347900000,1106.0,0.0
1579348200000,1016.0,0.0
1579348500000,1227.0,0.0
1579348800000,876.0,0.0
1579349100000,1109.0,0.0
1579349400000,1097.0,0.0
1579349700000,1187.0,0.0
1579350000000,1186.0,0.0
1579350300000,1081.0,0.0
1579350600000,1208.0,0.0
1579350900000,1271.0,0.0
1579351200000,1204.0,0.0
1579351500000,1198.0,0.0
1579351800000,1202.0,0.0
1579352100000,1267.0,0.0
1579352400000,1236.0,0.0
1579352700000,1269.0,0.0
1579353000000,1181.0,0.0
1579353300000,1226.0,0.0
1579353600000,1163.0,0.0
1579353900000,1135.0,0.0
1579354200000,1045.0,0.0
1579354500000,1144.0,0.0
1579354800000,1170.0,0.0
1579355100000,1198.0,0.0
1579355400000,1069.0,0.0
1579355700000,927.0,0.0
1579356000000,1016.0,0.0
1579356300000,1023.0,0.0
1579356600000,895.0,0.0
1579356900000,946.0,0.0
1579357200000,874.0,0.0
1579357500000,1170.0,0.0
1579357800000,577.0,0.0
1579358100000,946.0,0.0
1579358400000,762.0,0.0
1579358700000,778.0,0.0
1579359000000,705.0,0.0
1579359300000,657.0,0.0
1579359600000,633.0,0.0
1579359900000,634.0,0.0
1579360200000,635.0,0.0
1579360500000,686.0,0.0
1579360800000,501.0,0.0
1579361100000,468.0,0.0
1579361400000,379.0,0.0
1579361700000,363.0,0.0
1579362000000,397.0,0.0
1579362300000,403.0,0.0
1579362600000,338.0,0.0
1579362900000,264.0,0.0
1579363200000,259.0,0.0
1579363500000,386.0,0.0
1579363800000,345.0,0.0
1579364100000,246.0,0.0
1579364400000,175.0,0.0
1579364700000,188.0,0.0
1579365000000,115.0,0.0
1579365300000,95.0,0.0
1579365600000,93.0,0.0
1579365900000,58.0,0.0
1579366200000,118.0,0.0
1579366500000,83.0,0.0
1579366800000,53.0,0.0
1579367100000,41.0,0.0
1579367400000,48.0,0.0
1579367700000,70.0,0.0
1579368000000,29.0,0.0
1579368300000,37.0,0.0
1579368600000,25.0,0.0
1579368900000,21.0,0.0
1579369200000,19.0,0.0
1579369500000,27.0,0.0
1579369800000,13.0,0.0
1579370100000,6.0,0.0
1579370400000,18.0,0.0
1579370700000,18.0,0.0
1579371000000,21.0,0.0
1579371300000,23.0,0.0
1579371600000,10.0,0.0
1579371900000,19.0,0.0
1579372200000,23.0,0.0
1579372500000,14.0,0.0
1579372800000,13.0,0.0
1579373100000,9.0,0.0
1579373400000,1.0,0.0
1579373700000,20.0,0.0
1579374000000,16.0,0.0
1579374300000,5.0,0.0
1579374600000,1.0,0.0
1579374900000,2.0,0.0
1579375200000,5.0,0.0
1579375500000,6.5,0.0
1579375800000,8.0,0.0
1579376100000,6.0,0.0
1579376400000,6.0,0.0
1579376700000,6.0,0.0
1579377000000,5.666666666666668,0.0
1579377300000,5.333333333333333,0.0
1579377600000,5.0,0.0
1579377900000,8.0,0.0
1579378200000,13.0,0.0
1579378500000,3.0,0.0
1579378800000,7.0,0.0
1579379100000,7.0,0.0
1579379400000,11.0,0.0
1579379700000,15.0,0.0
1579380000000,11.0,0.0
1579380300000,7.0,0.0
1579380600000,5.0,0.0
1579380900000,2.0,0.0
1579381200000,10.0,0.0
1579381500000,13.0,0.0
1579381800000,2.0,0.0
1579382100000,2.0,0.0
1579382400000,5.0,0.0
1579382700000,7.0,0.0
1579383000000,18.0,0.0
1579383300000,12.0,0.0
1579383600000,9.0,0.0
1579383900000,7.0,0.0
1579384200000,1.0,0.0
1579384500000,3.0,0.0
1579384800000,10.0,0.0
1579385100000,9.0,0.0
1579385400000,18.0,0.0
1579385700000,19.0,0.0
1579386000000,12.0,0.0
1579386300000,12.0,0.0
1579386600000,7.0,0.0
1579386900000,25.0,0.0
1579387200000,19.0,0.0
1579387500000,20.0,0.0
1579387800000,31.0,0.0
1579388100000,41.0,0.0
1579388400000,40.0,0.0
1579388700000,55.0,0.0
1579389000000,32.0,0.0
1579389300000,60.0,0.0
1579389600000,14.0,0.0
1579389900000,50.0,0.0
1579390200000,59.0,0.0
1579390500000,49.0,0.0
1579390800000,49.0,0.0
1579391100000,64.0,0.0
1579391400000,90.0,0.0
1579391700000,92.0,0.0
1579392000000,86.0,0.0
1579392300000,142.0,0.0
1579392600000,170.0,0.0
1579392900000,151.0,0.0
1579393200000,239.0,0.0
1579393500000,250.0,0.0
1579393800000,393.0,0.0
1579394100000,316.0,0.0
1579394400000,396.0,0.0
1579394700000,281.0,0.0
1579395000000,466.0,0.0
1579395300000,563.0,0.0
1579395600000,569.0,0.0
1579395900000,602.0,0.0
1579396200000,527.0,0.0
1579396500000,625.0,0.0
1579396800000,832.0,0.0
1579397100000,762.0,0.0
1579397400000,941.0,0.0
1579397700000,946.0,0.0
1579398000000,880.0,0.0
1579398300000,1100.0,0.0
1579398600000,1106.0,0.0
1579398900000,1050.0,0.0
1579399200000,854.0,0.0
1579399500000,1509.0,0.0
1579399800000,1112.0,0.0
1579400100000,1459.0,0.0
1579400400000,1203.0,0.0
1579400700000,1347.0,0.0
1579401000000,1487.0,0.0
1579401300000,1523.0,0.0
1579401600000,1339.0,0.0
1579401900000,1262.0,0.0
1579402200000,1656.0,0.0
1579402500000,1898.0,0.0
1579402800000,1902.0,0.0
1579403100000,1837.0,0.0
1579403400000,1741.0,0.0
1579403700000,1753.0,0.0
1579404000000,1481.0,0.0
1579404300000,1561.0,0.0
1579404600000,1865.0,0.0
1579404900000,1868.0,0.0
1579405200000,1948.0,0.0
1579405500000,2101.0,0.0
1579405800000,2048.0,0.0
1579406100000,2012.0,0.0
1579406400000,1940.0,0.0
1579406700000,1730.0,0.0
1579407000000,1598.0,0.0
1579407300000,1571.0,0.0
1579407600000,1419.0,0.0
1579407900000,1310.0,0.0
1579408200000,1221.0,0.0
1579408500000,1463.0,0.0
1579408800000,1260.0,0.0
1579409100000,1131.0,0.0
1579409400000,1012.0,0.0
1579409700000,995.0,0.0
1579410000000,1089.0,0.0
1579410300000,1145.0,0.0
1579410600000,928.0,0.0
1579410900000,997.0,0.0
1579411200000,1063.0,0.0
1579411500000,1126.0,0.0
1579411800000,1171.0,0.0
1579412100000,1207.0,0.0
1579412400000,1119.0,0.0
1579412700000,1050.0,0.0
1579413000000,1057.0,0.0
1579413300000,1201.0,0.0
1579413600000,1127.0,0.0
1579413900000,1172.0,0.0
1579414200000,1246.0,0.0
1579414500000,1647.0,0.0
1579414800000,1318.0,0.0
1579415100000,1336.0,0.0
1579415400000,1392.0,0.0
1579415700000,1454.0,0.0
1579416000000,1805.0,0.0
1579416300000,1386.0,0.0
1579416600000,1544.0,0.0
1579416900000,1596.0,0.0
1579417200000,1464.0,0.0
1579417500000,1884.0,0.0
1579417800000,1557.0,0.0
1579418100000,1839.0,0.0
1579418400000,2029.0,0.0
1579418700000,1840.0,0.0
1579419000000,1843.0,0.0
1579419300000,1895.0,0.0
1579419600000,1910.0,0.0
1579419900000,1896.0,0.0
1579420200000,1997.0,0.0
1579420500000,2091.0,0.0
1579420800000,2203.0,0.0
1579421100000,2332.0,0.0
1579421400000,1998.0,0.0
1579421700000,2418.0,0.0
1579422000000,2279.0,0.0
1579422300000,2409.0,0.0
1579422600000,2389.0,0.0
1579422900000,2282.0,0.0
1579423200000,2291.0,0.0
1579423500000,2206.0,0.0
1579423800000,2147.0,0.0
1579424100000,2316.0,0.0
1579424400000,2199.0,0.0
1579424700000,2262.0,0.0
1579425000000,2270.0,0.0
1579425300000,2108.0,0.0
1579425600000,2149.0,0.0
1579425900000,1997.0,0.0
1579426200000,1817.0,0.0
1579426500000,1895.0,0.0
1579426800000,1802.0,0.0
1579427100000,1812.0,0.0
1579427400000,1664.0,0.0
1579427700000,1653.0,0.0
1579428000000,1403.0,0.0
1579428300000,1891.0,0.0
1579428600000,1555.0,0.0
1579428900000,1451.0,0.0
1579429200000,1414.0,0.0
1579429500000,1295.0,0.0
1579429800000,1255.0,0.0
1579430100000,1178.0,0.0
1579430400000,1134.0,0.0
1579430700000,1085.0,0.0
1579431000000,1163.0,0.0
1579431300000,1158.0,0.0
1579431600000,1045.0,0.0
1579431900000,1048.0,0.0
1579432200000,1243.0,0.0
1579432500000,1112.0,0.0
1579432800000,1213.0,0.0
1579433100000,1223.0,0.0
1579433400000,1139.0,0.0
1579433700000,1190.0,0.0
1579434000000,1332.0,0.0
1579434300000,1420.0,0.0
1579434600000,1172.0,0.0
1579434900000,1317.0,0.0
1579435200000,1393.0,0.0
1579435500000,1436.0,0.0
1579435800000,1410.0,0.0
1579436100000,1275.0,0.0
1579436400000,1472.0,0.0
1579436700000,1388.0,0.0
1579437000000,1382.0,0.0
1579437300000,1524.0,0.0
1579437600000,1767.0,0.0
1579437900000,1828.0,0.0
1579438200000,1529.0,0.0
1579438500000,1578.0,0.0
1579438800000,1548.0,0.0
1579439100000,1676.0,0.0
1579439400000,1615.0,0.0
1579439700000,1535.0,0.0
1579440000000,1580.0,0.0
1579440300000,1420.0,0.0
1579440600000,1391.0,0.0
1579440900000,1536.0,0.0
1579441200000,1437.0,0.0
1579441500000,1463.0,0.0
1579441800000,1490.0,0.0
1579442100000,1424.0,0.0
1579442400000,1411.0,0.0
1579442700000,1253.0,0.0
1579443000000,1254.0,0.0
1579443300000,1269.0,0.0
1579443600000,1139.0,0.0
1579443900000,1161.0,0.0
1579444200000,1133.0,0.0
1579444500000,1056.0,0.0
1579444800000,1182.0,0.0
1579445100000,977.0,0.0
1579445400000,978.0,0.0
1579445700000,909.0,0.0
1579446000000,926.0,0.0
1579446300000,858.0,0.0
1579446600000,899.0,0.0
1579446900000,751.0,0.0
1579447200000,820.0,0.0
1579447500000,637.0,0.0
1579447800000,601.0,0.0
1579448100000,677.0,0.0
1579448400000,515.0,0.0
1579448700000,608.0,0.0
1579449000000,536.0,0.0
1579449300000,531.0,0.0
1579449600000,473.0,0.0
1579449900000,402.0,0.0
1579450200000,440.0,0.0
1579450500000,303.0,0.0
1579450800000,285.0,0.0
1579451100000,283.0,0.0
1579451400000,215.0,0.0
1579451700000,194.0,0.0
1579452000000,140.0,0.0
1579452300000,104.0,0.0
1579452600000,104.0,0.0
1579452900000,174.0,0.0
1579453200000,86.0,0.0
1579453500000,118.0,0.0
1579453800000,90.0,0.0
1579454100000,62.0,0.0
1579454400000,33.0,0.0
1579454700000,51.0,0.0
1579455000000,82.0,0.0
1579455300000,28.0,0.0
1579455600000,50.0,0.0
1579455900000,15.0,0.0
1579456200000,32.0,0.0
1579456500000,14.0,0.0
1579456800000,10.0,0.0
1579457100000,21.0,0.0
1579457400000,21.0,0.0
1579457700000,27.0,0.0
1579458000000,21.0,0.0
1579458300000,23.0,0.0
1579458600000,14.0,0.0
1579458900000,15.0,0.0
1579459200000,9.0,0.0
1579459500000,14.0,0.0
1579459800000,13.0,0.0
1579460100000,5.0,0.0
1579460400000,1.0,0.0
1579460700000,3.0,0.0
1579461000000,9.0,0.0
1579461300000,3.0,0.0
1579461600000,5.0,0.0
1579461900000,13.0,0.0
1579462200000,8.0,0.0
1579462500000,5.0,0.0
1579462800000,4.0,0.0
1579463100000,6.0,0.0
1579463400000,6.0,0.0
1579463700000,3.5,0.0
1579464000000,1.0,0.0
1579464300000,15.0,0.0
1579464600000,16.0,0.0
1579464900000,4.0,0.0
1579465200000,6.0,0.0
1579465500000,9.0,0.0
1579465800000,6.0,0.0
1579466100000,6.5,0.0
1579466400000,7.0,0.0
1579466700000,4.0,0.0
1579467000000,16.0,0.0
1579467300000,10.0,0.0
1579467600000,8.0,0.0
1579467900000,6.0,0.0
1579468200000,3.0,0.0
1579468500000,9.0,0.0
1579468800000,6.0,0.0
1579469100000,8.0,0.0
1579469400000,3.0,0.0
1579469700000,24.0,0.0
1579470000000,8.0,0.0
1579470300000,16.0,0.0
1579470600000,16.0,0.0
1579470900000,5.0,0.0
1579471200000,7.0,0.0
1579471500000,19.0,0.0
1579471800000,10.0,0.0
1579472100000,22.0,0.0
1579472400000,5.0,0.0
1579472700000,19.0,0.0
1579473000000,12.0,0.0
1579473300000,13.0,0.0
1579473600000,28.0,0.0
1579473900000,45.0,0.0
1579474200000,73.0,0.0
1579474500000,41.0,0.0
1579474800000,72.0,0.0
1579475100000,46.0,0.0
1579475400000,79.0,0.0
1579475700000,43.0,0.0
1579476000000,51.0,0.0
1579476300000,53.0,0.0
1579476600000,74.0,0.0
1579476900000,81.0,0.0
1579477200000,90.0,0.0
1579477500000,83.0,0.0
1579477800000,75.0,0.0
1579478100000,80.0,0.0
1579478400000,93.0,0.0
1579478700000,92.0,0.0
1579479000000,148.0,0.0
1579479300000,199.0,0.0
1579479600000,252.0,0.0
1579479900000,337.0,0.0
1579480200000,282.0,0.0
1579480500000,361.0,0.0
1579480800000,401.0,0.0
1579481100000,437.0,0.0
1579481400000,645.0,0.0
1579481700000,552.0,0.0
1579482000000,712.0,0.0
1579482300000,720.0,0.0
1579482600000,721.0,0.0
1579482900000,812.0,0.0
1579483200000,826.0,0.0
1579483500000,1020.0,0.0
1579483800000,887.0,0.0
1579484100000,887.0,0.0
1579484400000,956.0,0.0
1579484700000,1072.0,0.0
1579485000000,854.0,0.0
1579485300000,814.0,0.0
1579485600000,739.0,0.0
1579485900000,1123.0,0.0
1579486200000,1272.0,0.0
1579486500000,1127.0,0.0
1579486800000,1011.0,0.0
1579487100000,820.0,0.0
1579487400000,1198.0,0.0
1579487700000,911.0,0.0
1579488000000,671.0,0.0
1579488300000,1047.0,0.0
1579488600000,833.0,0.0
1579488900000,784.0,0.0
1579489200000,615.0,0.0
1579489500000,994.0,0.0
1579489800000,1061.0,0.0
1579490100000,717.0,0.0
1579490400000,831.0,0.0
1579490700000,1241.0,0.0
1579491000000,900.0,0.0
1579491300000,1614.0,0.0
1579491600000,1711.0,0.0
1579491900000,1613.0,0.0
1579492200000,1564.0,0.0
1579492500000,1268.0,0.0
1579492800000,2004.0,0.0
1579493100000,2203.0,0.0
1579493400000,1982.0,0.0
1579493700000,1808.0,0.0
1579494000000,1642.0,0.0
1579494300000,1551.0,0.0
1579494600000,1552.0,0.0
1579494900000,1413.0,0.0
1579495200000,1423.0,0.0
1579495500000,1214.0,0.0
1579495800000,1296.0,0.0
1579496100000,1288.0,0.0
1579496400000,1199.0,0.0
1579496700000,1307.0,0.0
1579497000000,1398.0,0.0
1579497300000,1280.0,0.0
1579497600000,1206.0,0.0
1579497900000,1288.0,0.0
1579498200000,1210.0,0.0
1579498500000,1367.0,0.0
1579498800000,1374.0,0.0
1579499100000,1443.0,0.0
1579499400000,1479.0,0.0
1579499700000,1551.0,0.0
1579500000000,1447.0,0.0
1579500300000,1496.0,0.0
1579500600000,1606.0,0.0
1579500900000,1563.0,0.0
1579501200000,1465.0,0.0
1579501500000,1836.0,0.0
1579501800000,1694.0,0.0
1579502100000,1549.0,0.0
1579502400000,1870.0,0.0
1579502700000,1966.0,0.0
1579503000000,1914.0,0.0
1579503300000,1827.0,0.0
1579503600000,2069.0,0.0
1579503900000,2312.0,0.0
1579504200000,1918.0,0.0
1579504500000,2408.0,0.0
1579504800000,2127.0,0.0
1579505100000,2092.0,0.0
1579505400000,2299.0,0.0
1579505700000,2199.0,0.0
1579506000000,2494.0,0.0
1579506300000,2511.0,0.0
1579506600000,2848.0,0.0
1579506900000,3212.0,1.0
1579507200000,2676.0,0.0
1579507500000,2557.0,0.0
1579507800000,2714.0,0.0
1579508100000,2927.0,0.0
1579508400000,2689.0,0.0
1579508700000,2651.0,0.0
1579509000000,2499.0,0.0
1579509300000,2827.0,0.0
1579509600000,2959.0,0.0
1579509900000,2811.0,0.0
1579510200000,2708.0,0.0
1579510500000,2763.0,0.0
1579510800000,2653.0,0.0
1579511100000,2898.0,0.0
1579511400000,2307.0,0.0
1579511700000,2536.0,0.0
1579512000000,2716.0,0.0
1579512300000,2395.0,0.0
1579512600000,2328.0,0.0
1579512900000,2435.0,0.0
1579513200000,2182.0,0.0
1579513500000,2080.0,0.0
1579513800000,1995.0,0.0
1579514100000,1816.0,0.0
1579514400000,1665.0,0.0
1579514700000,1908.0,0.0
1579515000000,2017.0,0.0
1579515300000,1828.0,0.0
1579515600000,1695.0,0.0
1579515900000,1451.0,0.0
1579516200000,1470.0,0.0
1579516500000,1575.0,0.0
1579516800000,1507.0,0.0
1579517100000,1612.0,0.0
1579517400000,1552.0,0.0
1579517700000,1595.0,0.0
1579518000000,1558.0,0.0
1579518300000,1453.0,0.0
1579518600000,1515.0,0.0
1579518900000,1649.0,0.0
1579519200000,1433.0,0.0
1579519500000,1562.0,0.0
1579519800000,1542.0,0.0
1579520100000,1556.0,0.0
1579520400000,1764.0,0.0
1579520700000,1599.0,0.0
1579521000000,1599.0,0.0
1579521300000,1642.0,0.0
1579521600000,1717.0,0.0
1579521900000,1789.0,0.0
1579522200000,1757.0,0.0
1579522500000,1792.0,0.0
1579522800000,2003.0,0.0
1579523100000,1998.0,0.0
1579523400000,1994.0,0.0
1579523700000,2083.0,0.0
1579524000000,1998.0,0.0
1579524300000,2007.0,0.0
1579524600000,2119.0,0.0
1579524900000,1930.0,0.0
1579525200000,2097.0,0.0
1579525500000,2370.0,0.0
1579525800000,2091.0,0.0
1579526100000,2224.0,0.0
1579526400000,2536.0,0.0
1579526700000,2007.0,0.0
1579527000000,1846.0,0.0
1579527300000,2269.0,0.0
1579527600000,1750.0,0.0
1579527900000,2005.0,0.0
1579528200000,2300.0,0.0
1579528500000,1922.0,0.0
1579528800000,2009.0,0.0
1579529100000,1920.0,0.0
1579529400000,1768.0,0.0
1579529700000,1916.0,0.0
1579530000000,2130.0,0.0
1579530300000,1746.0,0.0
1579530600000,1466.0,0.0
1579530900000,1582.0,0.0
1579531200000,1718.0,0.0
1579531500000,1557.0,0.0
1579531800000,1494.0,0.0
1579532100000,1565.0,0.0
1579532400000,1423.0,0.0
1579532700000,1621.0,0.0
1579533000000,1362.0,0.0
1579533300000,1658.0,0.0
1579533600000,1237.0,0.0
1579533900000,1150.0,0.0
